ORIGINAL_CHROM,NEW_CHROM
LCL|CTG2118,52
LCL|CTG1142,32
LCL|CTG3501,80
LCL|CTG2102,51
LCL|CTG5345,119
LCL|CTG1142,32
LCL|CTG0632,25
LCL|CTG0294,21
LCL|CTG6927,142
LCL|CTG1142,32
LCL|CTG5345,119
LCL|CTG4120,101
LCL|CTG5964,127
LCL|CTG1579,40
LCL|CTG3748,89
LCL|CTG1142,32
LCL|CTG5345,119
LCL|CTG2599,60
LCL|CTG6437,135
LCL|CTG0366,22
LCL|CTG3126,74
LCL|CTG5726,125
LCL|CTG2095,50
LCL|CTG2976,70
LCL|CTG2833,65
LCL|CTG2336,56
LCL|CTG7418,145
LCL|CTG4490,109
LCL|CTG5569,120
LCL|CTG5319,118
LCL|CTG7056,143
LCL|CTG4149,102
LCL|CTG2095,50
LCL|CTG2095,50
LCL|CTG2095,50
LCL|CTG3849,93
LCL|CTG3642,83
LCL|CTG4149,102
LCL|CTG5588,121
LCL|CTG1621,41
LCL|CTG4851,114
LCL|CTG0239,18
LCL|CTG1652,42
LCL|CTG5964,127
LCL|CTG2095,50
LCL|CTG4298,105
LCL|CTG0520,24
LCL|CTG2833,65
LCL|CTG1579,40
LCL|CTG2204,54
LCL|CTG2568,59
LCL|CTG3849,93
LCL|CTG2204,54
LCL|CTG2102,51
LCL|CTG5964,127
LCL|CTG1940,48
LCL|CTG3672,84
LCL|CTG3921,94
LCL|CTG5345,119
LCL|CTG1579,40
LCL|CTG2095,50
LCL|CTG4919,115
LCL|CTG2976,70
LCL|CTG2204,54
LCL|CTG2833,65
LCL|CTG6464,137
LCL|CTG5964,127
LCL|CTG4069,98
LCL|CTG3672,84
LCL|CTG5964,127
LCL|CTG5345,119
LCL|CTG5569,120
LCL|CTG4003,96
LCL|CTG6437,135
LCL|CTG4851,114
LCL|CTG2095,50
LCL|CTG1579,40
LCL|CTG6046,129
LCL|CTG4851,114
LCL|CTG6361,134
LCL|CTG2930,69
LCL|CTG4851,114
LCL|CTG3672,84
LCL|CTG0632,25
LCL|CTG5319,118
LCL|CTG1940,48
LCL|CTG3849,93
LCL|CTG5707,124
LCL|CTG2204,54
LCL|CTG1579,40
LCL|CTG4149,102
LCL|CTG1940,48
LCL|CTG1040,30
LCL|CTG4298,105
LCL|CTG5605,122
LCL|CTG7369,144
LCL|CTG5964,127
LCL|CTG4003,96
LCL|CTG6437,135
LCL|CTG2568,59
LCL|CTG1579,40
LCL|CTG6361,134
LCL|CTG2336,56
LCL|CTG5964,127
LCL|CTG6343,133
LCL|CTG4490,109
